# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe rtl/stopwatch_top.v rtl/control_fsm.v rtl/seconds_counter.v rtl/minutes_counter.v verilator_sw/main.cpp"
S  10993608   106696  1769978843   375299362  1705136080           0 "/usr/bin/verilator_bin"
S      4942   106857  1769978843   435299345  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3841 2533274790402174  1770050922    29299500  1770050922    29299500 "obj_dir/Vstopwatch_top.cpp"
T      3411 2533274790402173  1770050922    17287900  1770050922    17287900 "obj_dir/Vstopwatch_top.h"
T      1889 2533274790402257  1770050922    99603400  1770050922    99603400 "obj_dir/Vstopwatch_top.mk"
T       436 2533274790402172  1770050922     4395300  1770050922     4395300 "obj_dir/Vstopwatch_top__ConstPool_0.cpp"
T       817 2814749767112819  1770050921   967996700  1770050921   967996700 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1002 2533274790402171  1770050921   986820200  1770050921   986820200 "obj_dir/Vstopwatch_top__Syms.h"
T      1451 2533274790402183  1770050922    44857500  1770050922    44857500 "obj_dir/Vstopwatch_top___024root.h"
T     10131 2533274790402230  1770050922    86088500  1770050922    86088500 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0.cpp"
T      8167 2533274790402226  1770050922    68495900  1770050922    68495900 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0__Slow.cpp"
T      1976 2533274790402229  1770050922    76622400  1770050922    76622400 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0.cpp"
T       948 2533274790402225  1770050922    59607500  1770050922    59607500 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0__Slow.cpp"
T       743 2533274790402224  1770050922    51588600  1770050922    51588600 "obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       734 2533274790402175  1770050922    37862400  1770050922    37862400 "obj_dir/Vstopwatch_top__pch.h"
T       776 2533274790402259  1770050922   107602800  1770050922   107602800 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770050922   111604800  1770050922   111604800 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1732 2533274790402239  1770050922    92086800  1770050922    92086800 "obj_dir/Vstopwatch_top_classes.mk"
S       847 2533274790398827  1770048162   186293100  1770048162   186293100 "rtl/control_fsm.v"
S       375 1125899906845555  1770049616   273614100  1770049616   273614100 "rtl/minutes_counter.v"
S       428 1688849860266858  1769970137    18663500  1769970137    18663500 "rtl/seconds_counter.v"
S       727 1970324836977513  1770049630   495503600  1770049630   495503600 "rtl/stopwatch_top.v"
